codigo_municipio;nombre_alcalde;titulo_alcalde;telefono_alcalde;email_alcalde
5001;FEDERICO GUTIÉRREZ ZULUAGA;Alcalde;4444144-3855208-3855209;[email]
5002;MANUEL ALBERTO GUZMÁN MARÍN;Alcalde;8647611-8647384 Ext 102 - 8647182-8647004);[email]
5004;DANIEL ALBERTO SALAS GALLEGO;Alcalde;8520024-8520086-8520019-8520120;[email]
5021;GLORIA CECILIA NARANJO OSORIO;Alcaldesa;8660102-8660016-866 0140-8660133;[email]
5030;WILSER DARÍO MOLINA MOLINA;Alcalde;8472122-8474920-8470126;[email]
5031;WILMAR ALONSO VÉLEZ LONDOÑO;Alcalde;8301919 - 8300155;[email]
5034;GERMÁN ALEXANDER VÉLEZ OROZCO;Alcalde;8414101-8414619-8414291-8414652;[email]
5036;JOSÉ LUIS MONTOYA QUICENO;Alcalde;8421948-8421793;[email]
5038;VÍCTOR IGNACIO MEDINA GÓMEZ;Alcalde;8645161-8645046-8645162;[email]
5040;GUSTAVO ALFREDO SILVA GUTIÉRREZ;Alcalde;8350842-8350404-8350449-8350849;[email]
5044;JUAN GUILLERMO HINCAPIÉ FIGUEROA;Alcalde;8522082-8522042-8522102;[email]
5045;HÉCTOR RANGEL PALACIOS RODRÍGUEZ;Alcalde;8280457-8281038-8282188;[email]
5051;ÁLVARO GONZÁLEZ ÁVILA;Alcalde;8200367-8200973-8201289-8200130;[email]
5055;DIEGO ALEXANDER LÓPEZ GIRALDO;Alcalde;8650077-8650106-8650405-8650057;[email]
5059;MARTHA LIBIA PARRA GIL;Alcaldesa;8559015-8559064;[email]
5079;JUAN DAVID ROJAS AGUDELO;Alcalde;4548300-4548311-4548311-4065441-4065441;[email]
5088;YULIETH LORENA GONZÁLEZ OSPINA;Alcaldesa;604 79 44;[email]
5086;DARCY ESTEBAN ARBOLEDA RUA;Alcalde;8674030;[email]
5091;DIEGO ARLEY DE JESÚS GUERRA GUTIÉRREZ;Alcalde;8435127 Ext 105- 8435180;[email]
5093;NÉSTOR CAMILO SERNA HERNÁNDEZ;Alcalde;8436093-8436157-8430631;[email]
5107;NOÉ DE JESÚS ESPINOSA VÁSQUEZ;Alcalde;8570051-8570140;[email]
5113;JOSÉ LUIS RODRÍGUEZ ÚSUGA;Alcalde;8527015-8527041;[email]
5120;DAMIANA MARÍA MONTERROSA PÉREZ;Alcaldesa;8362201-8362203-8362202;[email]
5125;YÚBER FELIPE MOLINA MURILLO;Alcalde;8572002 Ext 103 - 8572134;[email]
5129;JORGE MARIO RENDÓN VÉLEZ;Alcalde;3788500 - 3788504 - 3788515 - 3788502;[email]
5134;CRISTIÁN ÁNDRÉS AGUDELO POSADA;Alcalde;8614020-8614055-8614229;[email]
5138;DIEGO ALONSO VANEGAS ARANGO;Alcalde;8564101-8564903-8564319;[email]
5142;RODRIGO ALVEIRO CADAVID HERRERA;Alcalde;8336025 Ext 102-8336045;[email]
5145;JUAN ESTEBAN CORREA CÁRDENAS;Alcalde;8553354 - 8553414 - 8553310;[email]
5147;AGAPITO MURILLO PALACIOS;Alcalde;8239402- 8236706- 8236581-8237131;[email]
5150;ANA ISABEL AVENDAÑO DUQUE;Alcaldesa;8634033-8634259 Ext 103 - 8434029;[email]
5154;JHOAN ODERIS MONTES CORTÉS;Alcalde;8391595 - 8394444;[email]
5190;LINA MARÍA CORREA VALENCIA;Alcaldesa;8631567;[email]
5101;LEÓN DARÍO ACEVEDO VARGAS;Alcalde;8411183 Ext 12-8412552 - 8411144;[email]
5197;DAVID ALEJANDRO GÓMEZ HOYOS;Alcalde;8343404-8343425-8343096-8343529;[email]
5206;ADRIÁN HENAO CARVAJAL;Alcalde;8567084-8567274-8567176-8567034;[email]
5209;ALEXANDRA MARÍA HERRERA QUIJANO;Alcaldesa;8446089-8446101-8446275-8447492;[email]
5212;JOHNNATAN ANDRÉS PINEDA AGUDELO;Alcalde;2740069-2740041-2742582;[email]
5172;TULIA IRENE RUIZ GARCÍA;Alcaldesa;8253630 - 8253868 - 8255885;[email]
5234;DANIEL HIGUITA HERRERA;Alcalde;8590300-8590475-8591234-8591293;[email]
5237;JAVIER DARÍO LÓPEZ RESTREPO;Alcalde;8663243-8666230 Ext 109;[email]
5240;DAVID ALONSO RESTREPO CASTRILLÓN;Alcalde;8562190 EXT 101-8562016;[email]
5250;MARCO FIDEL TRESPALACIO BULLOSO;Alcalde;8372429;[email]
5148;HUGO ALFONSO JÍMENEZ CUERVO;Alcalde;5432000 Ext 129 - 5432467-5432116-5432020-5432149;[email]
5541;SANDRA ARELIS DUQUE VELÁSQUEZ;Alcaldesa;8515855-8515851-8515944;[email]
5607;SANTIAGO MONTOYA GIRALDO;Alcalde;5411860-5410175-5413067-5410180-5410190;[email]
5697;MARTÍN ALBERTO DUQUE GALLO;Alcalde;5460080 Ext 101-5461172-5460201-5461362;[email]
5264;JULIO CÉSAR LOPERA POSADA;Alcalde;8670411-8670147-8670412;[email]
5266;RAÚL EDUARDO CARDONA GONZÁLEZ;Alcalde;3394000 - 3394017  - 3394018;[email]
5282;ALDUBAR DE JESÚS VANEGAS MARÍN;Alcalde;8401264-8401026-8402096-8401393-8402334;[email]
5284;LUZ GABRIELA RIVERA CANO;Alcaldesa;8595032 Ext 0-8595037-8595835;[email]
5306;MARÍA CAMILA MANCO SUÁREZ;Alcaldesa;8571107 Ext 108-8571106;[email]
5308;KEVIN RENÉ BERNAL MORALES;Alcalde;4054200 Ext 102-4052050;[email]
5310;LUIS GUILLERMO PÉREZ ECHEVERRI;Alcalde;8627704-8627806-8627522;[email]
5313;DANIEL ANDRÉS HOYOS YEPES;Alcalde;8320549 - 8320802;[email]
5315;JOSÉ FERNANDO SALAZAR OSPINA;Alcalde;8616440 Ext 103 - 8616066;[email]
5318;DIEGO MAURICIO GRISALES GALLEGO;Alcalde;5510025-5511026-5510044-5511733;[email]
5321;DAVID ESTEBAN FRANCO VALLEJO;Alcalde;8610539-8610555 Ext 12;[email]
5347;JORGE ALEXANDER ÁLVAREZ ARANGO;Alcalde;8549635 Ext 115;[email]
5353;ORLANDO ARTURO MARÍN ATEHORTUA;Alcalde;8432862-8432249;[email]
5360;DIEGO LEÓN TORRES SÁNCHEZ;Alcalde;3737676-3764879;[email]
5361;JAVIER DE JESÚS PARIAS POSSO;Alcalde;8643020-8643174-8643175;[email]
5364;CLAUDIA YANETH NARANJO AGUDELO;Alcaldesa;8455550-8455684-8455520;[email]
5368;SEBASTIÁN GARCÉS PIEDRAHITA;Alcalde;8523101-8523502-8523665-8524278;[email]
5376;MARÍA ILBED SANTA SANTA;Alcaldesa;5531414 Ext 101-114;[email]
5380;CARLOS MARIO GUTIÉRREZ;Alcalde;3092687 - 2795841 - 2790058;[email]
5390;HERMÁN ANTONIO CORREA BEDOYA;Alcalde;8453562-8454216;[email]
5400;CARMEN JUDITH VALENCIA MORENO;Alcaldesa;5560610-5560654-5560630;[email]
5411;NANCY AMPARO AVENDAÑO MORENO;Alcaldesa;8561865-8561113;[email]
5425;CAROLINA ANDREA SOSA GÓMEZ;Alcaldesa;8640209-8640277-8640217;[email]
5440;JULIO CÉSAR SERNA GÓMEZ;Alcalde;5484410-5484101-5484884-5480265;[email]
5467;ÓSCAR ERNESTO CUERVO VILLADA;Alcalde;8480564 Ext 103-8480561;[email]
5475;EMPERATRIZ MENA PALACIO;Alcaldesa;8575015-8575021-8575085-8575041 8575017;[email]
5480;JAIRO ENRIQUE ORTIZ PALACIOS;Alcalde;8578602-8578812-8578799-8578663-8578113-8578740;[email]
5483;ÉRIKA CARDONA PÉREZ;Alcaldesa;8680077-8680113-8680084-8680117-8680259;[email]
5495;YUMARIS PATRICIA HENRÍQUEZ BANQUET;Alcaldesa;8368156-8680204;[email]
5490;GUILLERMO JOSÉ CARDONA MORENO;Alcalde;8214166-8214564-8215039;[email]
5501;JESÚS DAVID HERNÁNDEZ LONDOÑO;Alcalde;8550117-8550116-8550119-8550221;[email]
5543;EMILSON DE JESÚS HERNÁNDEZ HERNÁNDEZ;Alcalde;8552043-8552213-8552136;[email]
5576;CRISTIAN CAMILO ZAPATA RAMÍREZ;Alcalde;8498865-8498020-8498324;[email]
5579;ROBINSON ALBERTO BAENA ZULUAGA;Alcalde;8332120-8332517 Ext 205;[email]
5585;JUAN CARLOS ACEVEDO ALZATE;Alcalde;8347047-8346201;[email]
5591;FRANKLIN PORTILLO GÓMEZ;Alcalde;8352025-8352117-8352566;[email]
5604;ALBEIRO ARENAS MOLINA;Alcalde;8303130-8303078-8303791-8303130;[email]
5615;JORGE HUMBERTO RIVAS URREA;Alcalde;5204060;[email]
5628;CÉSAR ALONSO CUADROS GEORGE;Alcalde;8554201 - 8554154;[email]
5631;ALDER JAMES CRUZ OCAMPO;Alcalde;2880098-2885294-4440088 Ext 102-2885634;[email]
5642;VÍCTOR RAÚL MAYA CEBALLOS;Alcalde;8442330-8442301-8442213-8442562;[email]
5647;JOSÉ FERNANDO CHAVARRÍA CHAVARRÍA;Alcalde;8618206-8618173-8618154-8618232;[email]
5649;SANTIAGO DAZA ESPINOSA;Alcalde;8358090-8358051-8358253-8358066;[email]
5652;ARTURO ALEXANDER ARIAS DUQUE;Alcalde;8323030 - 8323236;[email]
5656;DONALDO FERNÁN VIVARES GALLEGO;Alcalde;8582024-8582580-8582162-8582123;[email]
5658;JULIÁN ANDRÉS GONZÁLEZ POSADA;Alcalde;8622714-8622904;[email]
5659;LUIS FERNANDO RUIZ DÍAZ;Alcalde;8212100 Ext 108-8212375-8212630-8208100;[email]
5660;CÉSAR ABAD BUITRAGO ARIAS;Alcalde;8348115-8348102-8348720-8348716;[email]
5664;JOSÉ DANILO ÁLVAREZ RODRÍGUEZ;Alcalde;8687039-8205502-8205033;[email]
5665;NEVER JACINTO CARVAJAL MIRANDA;Alcalde;8205502-8205503-8205033;[email]
5667;EDUIN ANICENO GIRALDO QUINTANA;Alcalde;8586681-8586927-8586836-8586681;[email]
5670;LUIS ALEJANDRO VILLEGAS CANO;Alcalde;8656562-8656755-8656628;[email]
5674;NELSON DE JESÚS HENAO ZAPATA;Alcalde;8544938-8544212-8544154-8544856;[email]
5679;JORGE MARIO QUINTANA CAÑAVERAL;Alcalde;8461060-8463607-8464151-8464302;[email]
5042;YAMID CARVAJAL CARVAJAL;Alcalde;8531136-8531793-8531152-8531841;[email]
5686;LUIS BERNADO MOLINA GRANDA;Alcalde;8608020-8608336-8608120-8608416;[email]
5690;FABIO IGNACIO MIRA VALENCIA;Alcalde;8621069-8621101 Ext 103 - 8621313;[email]
5736;EDWIN ALEXANDER CASTAÑEDA VAHOS;Alcalde;8314351-8315613-8317196-8314031;[email]
5756;JUAN DIEGO ZULUAGA PULGARÍN;Alcalde;8694444-8691296;[email]
5761;TATIANA ALEXANDRA CARBALLO HOYOS;Alcaldesa;8541560 ext. 102 - 8541561;[email]
5789;JUAN PABLO PÉREZ RÁMIREZ;Alcalde;8494595-8496010-;[email]
5790;YOMER FABIÁN ÁLVAREZ CORREA;Alcalde;8365628-8366288-8365817;[email]
5792;HUGO ALEXANDER OCAMPO RÍOS;Alcalde;8458541-8458780-8458535-8458718-8458639-8458991;[email]
5809;ALEX DAVID RESTREPO SALAZAR;Alcalde;8482649-8482344-8482790;[email]
5819;JHONNY ALBERTO MARÍN MUÑETÓN;Alcalde;8619020 - 8619012;[email]
5837;ALEJANDRO ABUCHAR GONZÁLEZ;Alcalde;8273273 Ext 11-8275159-8272140;[email]
5842;LEONARDO ÚSUGA CORREA;Alcalde;8574062-8574066-8574131-8574240-8574169;[email]
5847;NELSON JAVIER BARRERA HOLGUÍN;Alcalde;8502300-8502181-8502145-8502181;[email]
5854;CARLOS DANOBER MOLINA BETANCUR;Alcalde;8360412-8360246-8360406-8360400-8360264;[email]
5856;JOSÉ MARIO HERNÁNDEZ DEVIA;Alcalde;8493807-8493882-8492109;[email]
5858;JOSÉ MARÍA OCHOA MUÑOZ;Alcalde;8305625-8305626-8305006-8305318;[email]
5861;FERNEY DARIO FERNÁNDEZ;Alcalde;8490042-8490023-8490052;[email]
5873;JHOSELIN LOZANO MENA;Alcalde;8678080-8678034-8678175;[email]
5885;JHON JAIRO GIRALDO POSADA;Alcalde;8675023-8675653-8675656;[email]
5887;CRISTIAN DAVID CÉSPEDES CORREA;Alcalde;8537429-8537430-8537429;[email]
5890;JESÚS AMADOR PÉREZ PALACIO;Alcalde;8654181-8654337-8654200-8655312;[email]
5893;YERSON ANTONIO ARIZA RIVERA;Alcalde;8325109-8325461-8325025-8325212-8325111;[email]
5895;ANDRÉS EMILIO LUJAN MONROY;Alcalde;8388209-8388221-8388209-8388123;[email]
